Segment,Kelp,Year,Kelp_bin
126,1,2014,1
127,1,2014,1
128,NA,2014,NA
129,NA,2014,NA
130,NA,2014,NA
131,NA,2014,NA
132,NA,2014,NA
133,0,2014,0
134,0,2014,0
135,0,2014,0
136,0,2014,0
137,0,2014,0
138,0,2014,0
139,0,2014,0
140,0,2014,0
141,0,2014,0
142,0,2014,0
143,0,2014,0
144,0,2014,0
145,0,2014,0
146,1,2014,1
147,NA,2014,NA
148,NA,2014,NA
149,NA,2014,NA
150,NA,2014,NA
151,NA,2014,NA
152,NA,2014,NA
153,NA,2014,NA
154,NA,2014,NA
155,NA,2014,NA
156,NA,2014,NA
157,NA,2014,NA
158,NA,2014,NA
159,1,2014,1
160,1,2014,1
161,1,2014,1
162,1,2014,1
163,NA,2014,NA
164,NA,2014,NA
165,NA,2014,NA
166,NA,2014,NA
167,NA,2014,NA
168,NA,2014,NA
169,1,2014,1
170,0,2014,0
171,NA,2014,NA
172,NA,2014,NA
173,0,2014,0
174,0,2014,0
175,0,2014,0
176,0,2014,0
177,0,2014,0
178,NA,2014,NA
179,NA,2014,NA
180,,2014,
181,,2014,
182,,2014,
183,,2014,
184,,2014,
185,,2014,
186,,2014,
187,,2014,
188,1,2014,1
189,1,2014,1
190,1,2014,1
191,NA,2014,NA
192,1,2014,1
193,1,2014,1
194,1,2014,1
195,1,2014,1
196,NA,2014,NA
197,NA,2014,NA
198,NA,2014,NA
199,NA,2014,NA
200,NA,2014,NA
201,NA,2014,NA
202,1,2014,1
203,NA,2014,NA
204,1,2014,1
205,NA,2014,NA
206,NA,2014,NA
207,NA,2014,NA
208,NA,2014,NA
209,NA,2014,NA
210,NA,2014,NA
211,NA,2014,NA
212,NA,2014,NA
213,1,2014,1
214,1,2014,1
215,1,2014,1
216,NA,2014,NA
217,1,2014,1
218,1,2014,1
219,,2014,
220,1,2014,1
221,1,2014,1
222,1,2014,1
223,1,2014,1
224,NA,2014,NA
225,1,2014,1
226,1,2014,1
227,NA,2014,NA
228,NA,2014,NA
229,NA,2014,NA
230,1,2014,1
231,1,2014,1
232,1,2014,1
233,1,2014,1
234,1,2014,1
235,1,2014,1
236,1,2014,1
237,1,2014,1
238,1,2014,1
239,1,2014,1
240,1,2014,1
241,1,2014,1
242,1,2014,1
243,1,2014,1
244,1,2014,1
245,1,2014,1
246,NA,2014,NA
247,1,2014,1
248,0,2014,0
249,1,2014,1
250,1,2014,1
251,1,2014,1
252,1,2014,1
253,NA,2014,NA
254,NA,2014,NA
255,NA,2014,NA
256,1,2014,1
257,1,2014,1
258,1,2014,1
259,NA,2014,NA
260,NA,2014,NA
261,NA,2014,NA
262,NA,2014,NA
263,NA,2014,NA
264,NA,2014,NA
265,NA,2014,NA
266,NA,2014,NA
267,NA,2014,NA
268,NA,2014,NA
269,1,2014,1
270,1,2014,1
271,1,2014,1
272,NA,2014,NA
273,NA,2014,NA
274,NA,2014,NA
275,1,2014,1
276,1,2014,1
277,1,2014,1
278,NA,2014,NA
279,1,2014,1
280,1,2014,1
281,1,2014,1
282,NA,2014,NA
283,NA,2014,NA
284,0,2014,0
285,0,2014,0
286,0,2014,0
287,0,2014,0
288,1,2014,1
289,1,2014,1
290,1,2014,1
291,1,2014,1
292,1,2014,1
293,1,2014,1
294,1,2014,1
295,1,2014,1
296,1,2014,1
297,1,2014,1
298,NA,2014,NA
299,NA,2014,NA
300,1,2014,1
301,1,2014,1
302,1,2014,1
303,1,2014,1
304,1,2014,1
305,NA,2014,NA
306,NA,2014,NA
307,NA,2014,NA
308,1,2014,1
309,NA,2014,NA
310,1,2014,1
311,NA,2014,NA
312,NA,2014,NA
313,NA,2014,NA
314,1,2014,1
315,1,2014,1
316,1,2014,1
317,1,2014,1
318,1,2014,1
319,1,2014,1
320,1,2014,1
321,1,2014,1
322,NA,2014,NA
323,NA,2014,NA
324,NA,2014,NA
325,NA,2014,NA
326,1,2014,1
327,1,2014,1
328,NA,2014,NA
329,NA,2014,NA
330,1,2014,1
331,1,2014,1
332,1,2014,1
333,1,2014,1
334,1,2014,1
335,1,2014,1
336,1,2014,1
337,1,2014,1
338,NA,2014,NA
339,NA,2014,NA
340,1,2014,1
341,1,2014,1
342,NA,2014,NA
343,NA,2014,NA
344,NA,2014,NA
345,NA,2014,NA
347,NA,2014,NA
348,NA,2014,NA
349,NA,2014,NA
350,1,2014,1
351,1,2014,1
352,1,2014,1
353,1,2014,1
354,1,2014,1
355,NA,2014,NA
356,NA,2014,NA
357,NA,2014,NA
358,1,2014,1
359,1,2014,1
360,1,2014,1
361,NA,2014,NA
362,NA,2014,NA
363,NA,2014,NA
364,NA,2014,NA
365,NA,2014,NA
366,NA,2014,NA
367,NA,2014,NA
368,NA,2014,NA
369,NA,2014,NA
370,NA,2014,NA
371,NA,2014,NA
372,NA,2014,NA
373,NA,2014,NA
374,NA,2014,NA
375,NA,2014,NA
376,NA,2014,NA
377,1,2014,1
378,1,2014,1
379,1,2014,1
380,NA,2014,NA
381,NA,2014,NA
382,NA,2014,NA
383,1,2014,1
384,1,2014,1
385,NA,2014,NA
386,1,2014,1
387,1,2014,1
388,NA,2014,NA
389,1,2014,1
390,1,2014,1
391,NA,2014,NA
392,NA,2014,NA
393,1,2014,1
394,1,2014,1
395,1,2014,1
396,1,2014,1
407,1,2014,1
408,1,2014,1
409,1,2014,1
410,1,2014,1
411,1,2014,1
412,1,2014,1
413,1,2014,1
414,1,2014,1
415,1,2014,1
416,1,2014,1
417,1,2014,1
418,1,2014,1
419,1,2014,1
420,1,2014,1
421,1,2014,1
422,1,2014,1
423,1,2014,1
424,1,2014,1
425,1,2014,1
426,1,2014,1
427,1,2014,1
428,1,2014,1
429,1,2014,1
430,1,2014,1
431,1,2014,1
432,1,2014,1
433,1,2014,1
434,1,2014,1
435,1,2014,1
436,1,2014,1
437,1,2014,1
438,1,2014,1
439,1,2014,1
440,1,2014,1
441,1,2014,1
442,1,2014,1
443,1,2014,1
444,NA,2014,NA
445,NA,2014,NA
446,NA,2014,NA
447,NA,2014,NA
448,NA,2014,NA
449,NA,2014,NA
450,NA,2014,NA
451,NA,2014,NA
452,NA,2014,NA
453,1,2014,1
454,NA,2014,NA
455,NA,2014,NA
456,NA,2014,NA
457,NA,2014,NA
458,NA,2014,NA
459,NA,2014,NA
460,NA,2014,NA
461,1,2014,1
462,1,2014,1
463,1,2014,1
464,1,2014,1
465,1,2014,1
466,1,2014,1
467,1,2014,1
468,1,2014,1
469,1,2014,1
470,1,2014,1
471,1,2014,1
472,1,2014,1
473,1,2014,1
474,1,2014,1
475,1,2014,1
476,1,2014,1
477,1,2014,1
478,1,2014,1
479,1,2014,1
480,NA,2014,NA
481,NA,2014,NA
482,NA,2014,NA
483,NA,2014,NA
484,NA,2014,NA
485,NA,2014,NA
486,NA,2014,NA
487,NA,2014,NA
488,NA,2014,NA
489,NA,2014,NA
490,NA,2014,NA
491,NA,2014,NA
492,NA,2014,NA
493,NA,2014,NA
494,NA,2014,NA
495,NA,2014,NA
496,NA,2014,NA
497,NA,2014,NA
498,NA,2014,NA
499,NA,2014,NA
500,NA,2014,NA
501,NA,2014,NA
502,NA,2014,NA
503,NA,2014,NA
504,NA,2014,NA
505,NA,2014,NA
506,NA,2014,NA
507,NA,2014,NA
508,NA,2014,NA
509,NA,2014,NA
510,NA,2014,NA
511,NA,2014,NA
512,NA,2014,NA
513,NA,2014,NA
514,NA,2014,NA
515,NA,2014,NA
516,NA,2014,NA
517,NA,2014,NA
518,NA,2014,NA
519,NA,2014,NA
520,NA,2014,NA
521,NA,2014,NA
522,NA,2014,NA
523,NA,2014,NA
524,NA,2014,NA
525,NA,2014,NA
526,NA,2014,NA
527,NA,2014,NA
528,NA,2014,NA
529,NA,2014,NA
530,NA,2014,NA
531,NA,2014,NA
532,NA,2014,NA
533,NA,2014,NA
534,NA,2014,NA
535,NA,2014,NA
536,NA,2014,NA
537,NA,2014,NA
538,NA,2014,NA
539,NA,2014,NA
540,NA,2014,NA
541,1,2014,1
542,NA,2014,NA
543,NA,2014,NA
544,NA,2014,NA
545,NA,2014,NA
546,NA,2014,NA
547,NA,2014,NA
548,NA,2014,NA
549,NA,2014,NA
550,NA,2014,NA
551,NA,2014,NA
552,NA,2014,NA
553,NA,2014,NA
554,NA,2014,NA
555,NA,2014,NA
556,NA,2014,NA
557,NA,2014,NA
558,NA,2014,NA
559,NA,2014,NA
560,NA,2014,NA
561,NA,2014,NA
562,NA,2014,NA
563,NA,2014,NA
564,1,2014,1
565,NA,2014,NA
566,1,2014,1
567,1,2014,1
568,1,2014,1
569,1,2014,1
570,1,2014,1
571,1,2014,1
572,1,2014,1
573,NA,2014,NA
574,NA,2014,NA
575,NA,2014,NA
576,NA,2014,NA
577,NA,2014,NA
578,NA,2014,NA
579,NA,2014,NA
580,NA,2014,NA
581,NA,2014,NA
582,NA,2014,NA
583,NA,2014,NA
584,NA,2014,NA
585,NA,2014,NA
586,NA,2014,NA
587,NA,2014,NA
588,1,2014,1
589,1,2014,1
590,1,2014,1
591,1,2014,1
592,1,2014,1
900,NA,2014,NA
901,NA,2014,NA
902,NA,2014,NA
903,NA,2014,NA
904,NA,2014,NA
905,NA,2014,NA
906,NA,2014,NA
907,NA,2014,NA
908,NA,2014,NA
909,NA,2014,NA
910,NA,2014,NA
911,NA,2014,NA
912,NA,2014,NA
913,NA,2014,NA
914,NA,2014,NA
915,NA,2014,NA
916,NA,2014,NA
917,NA,2014,NA
918,NA,2014,NA
919,NA,2014,NA
920,NA,2014,NA
921,NA,2014,NA
922,NA,2014,NA
923,NA,2014,NA
924,NA,2014,NA
925,NA,2014,NA
926,NA,2014,NA
927,NA,2014,NA
928,NA,2014,NA
929,NA,2014,NA
930,NA,2014,NA
931,NA,2014,NA
932,NA,2014,NA
933,NA,2014,NA
934,NA,2014,NA
935,NA,2014,NA
936,NA,2014,NA
937,NA,2014,NA
938,NA,2014,NA
939,NA,2014,NA
940,NA,2014,NA
941,NA,2014,NA
942,NA,2014,NA
943,NA,2014,NA
944,NA,2014,NA
945,NA,2014,NA
946,NA,2014,NA
947,NA,2014,NA
948,NA,2014,NA
949,NA,2014,NA
950,NA,2014,NA
951,NA,2014,NA
952,NA,2014,NA
953,NA,2014,NA
954,NA,2014,NA
955,NA,2014,NA
1345,0,2014,0
1346,0,2014,0
1347,0,2014,0
1348,0,2014,0
1349,NA,2014,NA
1350,NA,2014,NA
1351,1,2014,1
1352,1,2014,1
2100,1,2014,1
2101,1,2014,1
2102,1,2014,1
2103,1,2014,1
2104,1,2014,1
2105,1,2014,1
2106,1,2014,1
2107,NA,2014,NA
2108,NA,2014,NA
2109,1,2014,1
2110,1,2014,1
2111,1,2014,1
2112,1,2014,1
2113,1,2014,1
2114,1,2014,1
1,1,2007,1
2,1,2007,1
3,NA,2007,NA
4,NA,2007,NA
5,NA,2007,NA
6,NA,2007,NA
7,NA,2007,NA
8,NA,2007,NA
9,NA,2007,NA
10,NA,2007,NA
11,NA,2007,NA
12,NA,2007,NA
13,NA,2007,NA
14,NA,2007,NA
15,NA,2007,NA
16,NA,2007,NA
17,NA,2007,NA
18,1,2007,1
19,1,2007,1
20,1,2007,1
21,1,2007,1
22,NA,2007,NA
23,NA,2007,NA
24,NA,2007,NA
Island 1,NA,2007,NA
25,1,2007,1
26,1,2007,1
27,NA,2007,NA
28,NA,2007,NA
29,NA,2007,NA
30,NA,2007,NA
31,NA,2007,NA
32,NA,2007,NA
33,NA,2007,NA
34,NA,2007,NA
35,NA,2007,NA
36,NA,2007,NA
37,NA,2007,NA
38,NA,2007,NA
39,NA,2007,NA
40,NA,2007,NA
41,NA,2007,NA
42,1,2007,1
43,1,2007,1
44,1,2007,1
45,1,2007,1
46,1,2007,1
47,1,2007,1
48,1,2007,1
49,NA,2007,NA
50,NA,2007,NA
51,NA,2007,NA
52,1,2007,1
53,1,2007,1
54,NA,2007,NA
55,NA,2007,NA
56,NA,2007,NA
57,NA,2007,NA
58,NA,2007,NA
59,NA,2007,NA
60,1,2007,1
61,NA,2007,NA
62,NA,2007,NA
63,NA,2007,NA
64,1,2007,1
65,1,2007,1
66,1,2007,1
71,1,2007,1
72,1,2007,1
73,1,2007,1
74,1,2007,1
75,NA,2007,NA
76,NA,2007,NA
77,NA,2007,NA
78,1,2007,1
79,1,2007,1
80,NA,2007,NA
81,NA,2007,NA
82,NA,2007,NA
83,NA,2007,NA
84,NA,2007,NA
85,NA,2007,NA
86,NA,2007,NA
87,NA,2007,NA
88,NA,2007,NA
89,NA,2007,NA
90,1,2007,1
91,1,2007,1
92,1,2007,1
93,1,2007,1
94,1,2007,1
95,1,2007,1
96,1,2007,1
97,1,2007,1
98,1,2007,1
99,1,2007,1
100,1,2007,1
101,1,2007,1
102,1,2007,1
103,1,2007,1
104,1,2007,1
105,1,2007,1
106,NA,2007,NA
107,NA,2007,NA
108,NA,2007,NA
109,NA,2007,NA
110,NA,2007,NA
111,NA,2007,NA
112,NA,2007,NA
113,NA,2007,NA
114,1,2007,1
115,NA,2007,NA
116,NA,2007,NA
117,NA,2007,NA
118,NA,2007,NA
119,1,2007,1
120,1,2007,1
121,1,2007,1
122,1,2007,1
123,1,2007,1
124,1,2007,1
125,NA,2007,NA
126,NA,2007,NA
127,NA,2007,NA
128,NA,2007,NA
129,NA,2007,NA
130,NA,2007,NA
131,1,2007,1
132,1,2007,1
133,1,2007,1
134,1,2007,1
135,1,2007,1
136,1,2007,1
137,NA,2007,NA
138,NA,2007,NA
139,NA,2007,NA
140,NA,2007,NA
141,NA,2007,NA
142,NA,2007,NA
143,NA,2007,NA
144,NA,2007,NA
145,NA,2007,NA
146,NA,2007,NA
147,NA,2007,NA
148,NA,2007,NA
149,NA,2007,NA
150,NA,2007,NA
151,NA,2007,NA
152,NA,2007,NA
153,NA,2007,NA
154,NA,2007,NA
155,NA,2007,NA
156,1,2007,1
157,1,2007,1
158,1,2007,1
159,1,2007,1
160,1,2007,1
161,1,2007,1
162,1,2007,1
163,1,2007,1
164,1,2007,1
165,1,2007,1
166,1,2007,1
167,1,2007,1
168,1,2007,1
169,1,2007,1
170,1,2007,1
171,1,2007,1
172,1,2007,1
173,1,2007,1
174,1,2007,1
175,1,2007,1
176,1,2007,1
177,1,2007,1
178,1,2007,1
179,1,2007,1
180,NA,2007,NA
181,NA,2007,NA
182,NA,2007,NA
183,NA,2007,NA
184,1,2007,1
185,1,2007,1
186,1,2007,1
187,1,2007,1
188,1,2007,1
189,1,2007,1
190,NA,2007,NA
191,NA,2007,NA
192,NA,2007,NA
193,1,2007,1
194,NA,2007,NA
195,NA,2007,NA
196,NA,2007,NA
197,NA,2007,NA
198,NA,2007,NA
199,NA,2007,NA
200,NA,2007,NA
201,NA,2007,NA
202,NA,2007,NA
203,1,2007,1
204,1,2007,1
205,1,2007,1
206,1,2007,1
207,1,2007,1
208,1,2007,1
209,1,2007,1
210,1,2007,1
211,1,2007,1
212,1,2007,1
213,1,2007,1
214,1,2007,1
215,1,2007,1
216,1,2007,1
217,1,2007,1
218,1,2007,1
219,1,2007,1
220,1,2007,1
221,1,2007,1
222,1,2007,1
223,1,2007,1
224,1,2007,1
225,1,2007,1
226,1,2007,1
227,1,2007,1
228,1,2007,1
229,NA,2007,NA
230,NA,2007,NA
231,NA,2007,NA
232,NA,2007,NA
233,NA,2007,NA
234,NA,2007,NA
235,NA,2007,NA
236,NA,2007,NA
237,1,2007,1
238,1,2007,1
239,1,2007,1
240,1,2007,1
241,1,2007,1
242,1,2007,1
243,1,2007,1
244,1,2007,1
245,1,2007,1
246,NA,2007,NA
247,1,2007,1
248,1,2007,1
249,1,2007,1
250,NA,2007,NA
251,NA,2007,NA
252,NA,2007,NA
253,NA,2007,NA
254,NA,2007,NA
255,NA,2007,NA
256,NA,2007,NA
257,NA,2007,NA
258,NA,2007,NA
259,NA,2007,NA
260,NA,2007,NA
261,NA,2007,NA
262,1,2007,1
263,NA,2007,NA
264,NA,2007,NA
265,NA,2007,NA
266,NA,2007,NA
267,NA,2007,NA
268,1,2007,1
269,1,2007,1
270,1,2007,1
271,1,2007,1
272,1,2007,1
273,1,2007,1
274,NA,2007,NA
275,NA,2007,NA
276,NA,2007,NA
277,1,2007,1
278,1,2007,1
279,1,2007,1
280,1,2007,1
281,1,2007,1
282,NA,2007,NA
283,NA,2007,NA
284,NA,2007,NA
285,NA,2007,NA
286,NA,2007,NA
287,NA,2007,NA
288,1,2007,1
289,1,2007,1
290,1,2007,1
291,1,2007,1
292,1,2007,1
293,1,2007,1
294,1,2007,1
295,1,2007,1
296,1,2007,1
297,1,2007,1
298,1,2007,1
299,1,2007,1
300,1,2007,1
301,1,2007,1
302,1,2007,1
303,1,2007,1
304,1,2007,1
305,1,2007,1
306,1,2007,1
307,1,2007,1
308,NA,2007,NA
309,NA,2007,NA
310,NA,2007,NA
311,NA,2007,NA
312,NA,2007,NA
313,NA,2007,NA
314,NA,2007,NA
315,NA,2007,NA
316,NA,2007,NA
317,NA,2007,NA
318,NA,2007,NA
319,NA,2007,NA
320,NA,2007,NA
321,NA,2007,NA
322,NA,2007,NA
323,NA,2007,NA
324,NA,2007,NA
325,NA,2007,NA
326,NA,2007,NA
327,NA,2007,NA
328,NA,2007,NA
329,NA,2007,NA
330,NA,2007,NA
331,NA,2007,NA
332,NA,2007,NA
333,NA,2007,NA
334,NA,2007,NA
335,1,2007,1
336,1,2007,1
337,1,2007,1
338,1,2007,1
339,1,2007,1
340,NA,2007,NA
341,NA,2007,NA
342,NA,2007,NA
343,NA,2007,NA
344,1,2007,1
345,NA,2007,NA
347,NA,2007,NA
348,NA,2007,NA
349,NA,2007,NA
350,1,2007,1
351,1,2007,1
352,1,2007,1
353,1,2007,1
354,1,2007,1
355,1,2007,1
356,1,2007,1
357,1,2007,1
358,1,2007,1
359,1,2007,1
360,1,2007,1
361,NA,2007,NA
362,NA,2007,NA
363,NA,2007,NA
364,NA,2007,NA
365,1,2007,1
366,NA,2007,NA
367,1,2007,1
368,NA,2007,NA
369,NA,2007,NA
370,1,2007,1
371,1,2007,1
372,1,2007,1
373,1,2007,1
374,1,2007,1
375,1,2007,1
376,1,2007,1
377,1,2007,1
378,1,2007,1
379,1,2007,1
380,1,2007,1
381,NA,2007,NA
382,NA,2007,NA
383,NA,2007,NA
384,NA,2007,NA
385,1,2007,1
386,1,2007,1
387,1,2007,1
388,1,2007,1
389,1,2007,1
390,1,2007,1
391,1,2007,1
392,NA,2007,NA
393,NA,2007,NA
394,NA,2007,NA
395,NA,2007,NA
396,NA,2007,NA
397,NA,2007,NA
407,1,2007,1
408,1,2007,1
409,1,2007,1
410,1,2007,1
411,1,2007,1
412,1,2007,1
413,1,2007,1
414,1,2007,1
415,1,2007,1
416,1,2007,1
417,1,2007,1
418,1,2007,1
419,1,2007,1
420,1,2007,1
421,1,2007,1
422,1,2007,1
423,1,2007,1
424,1,2007,1
425,1,2007,1
426,1,2007,1
427,1,2007,1
428,1,2007,1
429,1,2007,1
430,1,2007,1
431,1,2007,1
432,1,2007,1
433,1,2007,1
434,1,2007,1
435,1,2007,1
436,1,2007,1
437,NA,2007,NA
438,NA,2007,NA
439,NA,2007,NA
440,NA,2007,NA
441,NA,2007,NA
442,NA,2007,NA
443,NA,2007,NA
444,NA,2007,NA
445,NA,2007,NA
446,NA,2007,NA
447,NA,2007,NA
448,NA,2007,NA
449,NA,2007,NA
450,NA,2007,NA
451,NA,2007,NA
452,NA,2007,NA
453,NA,2007,NA
454,NA,2007,NA
455,1,2007,1
456,1,2007,1
457,1,2007,1
458,1,2007,1
459,1,2007,1
460,1,2007,1
461,1,2007,1
462,1,2007,1
463,1,2007,1
464,1,2007,1
465,1,2007,1
466,1,2007,1
467,1,2007,1
468,1,2007,1
469,1,2007,1
470,1,2007,1
471,1,2007,1
472,NA,2007,NA
473,NA,2007,NA
474,NA,2007,NA
475,NA,2007,NA
476,NA,2007,NA
477,1,2007,1
478,1,2007,1
479,NA,2007,NA
480,NA,2007,NA
481,NA,2007,NA
482,NA,2007,NA
483,NA,2007,NA
484,NA,2007,NA
485,NA,2007,NA
486,NA,2007,NA
487,1,2007,1
488,1,2007,1
489,1,2007,1
490,1,2007,1
491,1,2007,1
492,1,2007,1
493,NA,2007,NA
494,NA,2007,NA
495,NA,2007,NA
496,NA,2007,NA
497,NA,2007,NA
498,NA,2007,NA
499,NA,2007,NA
500,NA,2007,NA
501,NA,2007,NA
502,NA,2007,NA
503,NA,2007,NA
504,NA,2007,NA
505,NA,2007,NA
506,NA,2007,NA
507,NA,2007,NA
508,NA,2007,NA
509,NA,2007,NA
510,NA,2007,NA
511,NA,2007,NA
512,1,2007,1
513,1,2007,1
514,1,2007,1
515,1,2007,1
516,1,2007,1
517,NA,2007,NA
518,NA,2007,NA
519,NA,2007,NA
520,NA,2007,NA
521,NA,2007,NA
522,NA,2007,NA
523,NA,2007,NA
524,NA,2007,NA
525,NA,2007,NA
526,NA,2007,NA
527,NA,2007,NA
528,NA,2007,NA
529,NA,2007,NA
530,NA,2007,NA
531,NA,2007,NA
532,NA,2007,NA
533,NA,2007,NA
534,NA,2007,NA
535,NA,2007,NA
536,NA,2007,NA
537,NA,2007,NA
538,1,2007,1
539,1,2007,1
540,1,2007,1
541,NA,2007,NA
542,1,2007,1
543,1,2007,1
544,1,2007,1
545,NA,2007,NA
546,NA,2007,NA
547,NA,2007,NA
548,NA,2007,NA
549,NA,2007,NA
550,NA,2007,NA
551,NA,2007,NA
552,NA,2007,NA
553,NA,2007,NA
554,NA,2007,NA
555,NA,2007,NA
556,NA,2007,NA
557,NA,2007,NA
558,1,2007,1
559,1,2007,1
560,NA,2007,NA
561,NA,2007,NA
562,NA,2007,NA
563,1,2007,1
564,1,2007,1
565,1,2007,1
566,NA,2007,NA
567,1,2007,1
568,1,2007,1
569,NA,2007,NA
570,NA,2007,NA
571,NA,2007,NA
572,NA,2007,NA
573,NA,2007,NA
574,NA,2007,NA
575,1,2007,1
576,NA,2007,NA
577,NA,2007,NA
578,1,2007,1
579,1,2007,1
580,NA,2007,NA
581,NA,2007,NA
582,1,2007,1
583,NA,2007,NA
584,NA,2007,NA
585,NA,2007,NA
586,NA,2007,NA
587,NA,2007,NA
588,NA,2007,NA
589,1,2007,1
590,1,2007,1
591,1,2007,1
592,1,2007,1
900,NA,2007,NA
901,NA,2007,NA
902,NA,2007,NA
903,NA,2007,NA
904,NA,2007,NA
905,NA,2007,NA
906,NA,2007,NA
907,NA,2007,NA
908,NA,2007,NA
909,NA,2007,NA
910,NA,2007,NA
911,NA,2007,NA
912,NA,2007,NA
913,NA,2007,NA
914,NA,2007,NA
915,NA,2007,NA
916,NA,2007,NA
917,NA,2007,NA
918,NA,2007,NA
919,NA,2007,NA
920,NA,2007,NA
921,NA,2007,NA
922,NA,2007,NA
923,NA,2007,NA
924,NA,2007,NA
925,NA,2007,NA
926,NA,2007,NA
927,NA,2007,NA
928,NA,2007,NA
929,NA,2007,NA
930,NA,2007,NA
931,NA,2007,NA
932,NA,2007,NA
933,NA,2007,NA
934,NA,2007,NA
935,NA,2007,NA
936,NA,2007,NA
937,NA,2007,NA
938,NA,2007,NA
939,NA,2007,NA
940,NA,2007,NA
941,NA,2007,NA
942,NA,2007,NA
943,NA,2007,NA
944,NA,2007,NA
945,NA,2007,NA
946,NA,2007,NA
947,NA,2007,NA
948,NA,2007,NA
949,NA,2007,NA
950,NA,2007,NA
951,NA,2007,NA
952,NA,2007,NA
953,NA,2007,NA
954,NA,2007,NA
955,NA,2007,NA
1345,1,2007,1
1346,1,2007,1
1347,1,2007,1
1348,1,2007,1
1349,1,2007,1
1350,1,2007,1
1351,1,2007,1
1352,1,2007,1
2100,1,2007,1
2101,1,2007,1
2102,1,2007,1
2103,1,2007,1
2104,1,2007,1
2105,1,2007,1
2106,1,2007,1
2107,NA,2007,NA
2108,NA,2007,NA
2109,NA,2007,NA
2110,NA,2007,NA
2111,NA,2007,NA
2112,NA,2007,NA
2113,NA,2007,NA
2114,NA,2007,NA
1,NA,2020,NA
2,NA,2020,NA
3,NA,2020,NA
4,NA,2020,NA
5,NA,2020,NA
6,NA,2020,NA
7,NA,2020,NA
8,NA,2020,NA
9,NA,2020,NA
10,NA,2020,NA
11,NA,2020,NA
12,NA,2020,NA
13,NA,2020,NA
14,NA,2020,NA
15,NA,2020,NA
16,NA,2020,NA
17,NA,2020,NA
18,NA,2020,NA
19,NA,2020,NA
20,NA,2020,NA
21,NA,2020,NA
22,NA,2020,NA
23,NA,2020,NA
24,NA,2020,NA
Island 1,NA,2020,NA
25,NA,2020,NA
26,NA,2020,NA
27,NA,2020,NA
28,NA,2020,NA
29,NA,2020,NA
30,NA,2020,NA
31,NA,2020,NA
32,NA,2020,NA
33,NA,2020,NA
34,NA,2020,NA
35,NA,2020,NA
36,NA,2020,NA
37,NA,2020,NA
38,NA,2020,NA
39,NA,2020,NA
40,NA,2020,NA
41,NA,2020,NA
42,NA,2020,NA
43,NA,2020,NA
44,NA,2020,NA
45,NA,2020,NA
46,NA,2020,NA
47,NA,2020,NA
48,NA,2020,NA
49,NA,2020,NA
50,NA,2020,NA
51,NA,2020,NA
52,NA,2020,NA
53,NA,2020,NA
54,NA,2020,NA
55,NA,2020,NA
56,NA,2020,NA
57,NA,2020,NA
58,NA,2020,NA
59,NA,2020,NA
60,NA,2020,NA
61,NA,2020,NA
62,NA,2020,NA
63,NA,2020,NA
64,NA,2020,NA
65,NA,2020,NA
66,NA,2020,NA
71,1,2020,1
72,1,2020,1
73,0,2020,0
74,0,2020,0
75,0,2020,0
76,0,2020,0
77,0,2020,0
78,0,2020,0
79,0,2020,0
80,0,2020,0
81,0,2020,0
82,0,2020,0
83,0,2020,0
84,0,2020,0
85,0,2020,0
86,0,2020,0
87,0,2020,0
88,0,2020,0
89,0,2020,0
90,0,2020,0
91,0,2020,0
92,0,2020,0
93,0,2020,0
94,0,2020,0
95,0,2020,0
96,0,2020,0
97,0,2020,0
98,0,2020,0
99,0,2020,0
100,0,2020,0
101,0,2020,0
102,0,2020,0
103,0,2020,0
104,0,2020,0
105,0,2020,0
106,0,2020,0
107,0,2020,0
108,0,2020,0
109,0,2020,0
110,0,2020,0
111,0,2020,0
112,0,2020,0
113,0,2020,0
114,0,2020,0
115,0,2020,0
116,0,2020,0
117,0,2020,0
118,0,2020,0
119,0,2020,0
120,0,2020,0
121,0,2020,0
122,0,2020,0
123,0,2020,0
124,0,2020,0
125,0,2020,0
126,0,2020,0
127,0,2020,0
128,0,2020,0
129,0,2020,0
130,0,2020,0
131,0,2020,0
132,0,2020,0
133,0,2020,0
134,0,2020,0
135,0,2020,0
136,0,2020,0
137,0,2020,0
138,0,2020,0
139,0,2020,0
140,0,2020,0
141,0,2020,0
142,0,2020,0
143,0,2020,0
144,0,2020,0
145,0,2020,0
146,0,2020,0
147,0,2020,0
148,0,2020,0
149,0,2020,0
150,0,2020,0
151,0,2020,0
152,0,2020,0
153,0,2020,0
154,0,2020,0
155,0,2020,0
156,0,2020,0
157,0,2020,0
158,0,2020,0
159,0,2020,0
160,0,2020,0
161,0,2020,0
162,0,2020,0
163,0,2020,0
164,0,2020,0
165,0,2020,0
166,0,2020,0
167,0,2020,0
168,0,2020,0
169,0,2020,0
170,0,2020,0
171,0,2020,0
172,0,2020,0
173,0,2020,0
174,0,2020,0
175,0,2020,0
176,0,2020,0
177,0,2020,0
178,0,2020,0
179,0,2020,0
180,0,2020,0
181,1,2020,1
182,0,2020,0
183,0,2020,0
184,0,2020,0
185,0,2020,0
186,0,2020,0
187,0,2020,0
188,0,2020,0
189,0,2020,0
190,0,2020,0
191,0,2020,0
192,0,2020,0
193,0,2020,0
194,0,2020,0
195,0,2020,0
196,0,2020,0
197,0,2020,0
